  51000: "Porto Alegre",
  52871: "Palmas - Sao Gabriel",
  51187: "Palmeira das Miss",
  53406: "Palmeirinha",
  52853: "Palmital",
  51188: "Palmitinho",
  51753: "Pampeiro",
  51189: "Panambi",
  51190: "Pantano Grande",
  52781: "Parada Cristal",
  51191: "Para",
  52174: "",
  51218: "",
  53612: "",
  51411: "Pareci Novo",
  52525: "Pareci Velho",
  51192: "Parobe",
  52731: "Parque das Oliveiras",
  51766: "Passa Sete",
  52687: "Passa Sete - Candelaria",
  51193: "Passinhos",
  53058: "Passo da Areia",
  52517: "Passo da Estancia",
  52872: "Passo da Ferreira",
  53346: "Passo da Taquara",
  52584: "Passo das Carretas",
  53244: "Passo das Pedras de Baixo",
  53192: "Passo das Pedras de Cima",
  52491: "Passo de Santana",
  53088: "Passo do Ad",
  53488: "Passo do Goulart",
  53336: "Passo do Louren",
  52559: "Passo do Machado",
  53337: "Passo do Saraiva",
  51194: "Passo do Sobrado",
  51762: "Passo dos Baios",
  53631: "Passo dos Freire",
  52409: "Passo dos Veados",
  51196: "Passo Fundo",
  53208: "Passo Grande - Barra do Ribeiro",
  51764: "Passo Novo",
  51765: "Passo Raso",
  51412: "Paulo Bento",
  51197: "Paverama",
  51198: "Pedras Altas",
  53262: "Pedras Brancas",
  51199: "Pedras Brancas - Sao Marcos",
  52732: "Pedregulho",
  53254: "Pedreiras - Pelotas",
  51769: "Pedro Garcia",
  51200: "Pedro Osorio",
  51770: "Pedro Paiva",
  53560: "Pedro Rosa",
  52628: "Pega Fogo",
  51771: "Peju&#x7872;a",
  51202: "Pelotas",
  53288: "Picada Arroio do Meio",
  51203: "Picada Caf",
  51782: "Picada Car",
  53552: "Picada da Cruz",
  52008: "Picada do Rio",
  52560: "Picada Evaristo",
  52398: "Picada Feij",
  53616: "Picada Holanda",
  52947: "Picada Mariante",
  53267: "Picada Norte",
  53571: "Picada Sao Paulo",
  52550: "Picada Schneider",
  53453: "Picada Ver",
  52103: "Pinhal ",
  53711: "Pinhal - Ajuricaba",
  51783: "Pinhal Alto",
  51784: "Pinhal da Serra",
  52104: "Pinhal Grande",
  52211: "Pinhal Novo",
  52948: "Pinhal Sao Francisco",
  51785: "Pinhalzinho - Liberato Salzano",
  52819: "Pinhalzinho - Marcelino Ramos",
  52273: "Pinheiral",
  51786: "Pinheirinho do Vale",
  53268: "Pinheiro - Encruzilhada do Sul",
  52293: "Pinheiro - Sao Lourenco do Sul",
  51206: "Pinheiro Machado",
  53345: "Pinheiro Machado - Brochier",
  51207: "Pinto Bandeira",
  52949: "Piquir",
  53024: "Pira",
  53010: "",
  51414: "Pirap",
  52274: "Pirapo - Sertao Santana",
  51208: "Piratini",
  51415: "Pitanga",
  51209: "Planalto  ",
  51799: "Planalto - Crissiumal",
  51773: "Plano Alto",
  51774: "Poco das Antas",
  52546: "Poco Redondo",
  51459: "",
  52428: "Ponche Verde",
  51778: "Pont",
  51779: "Pontao do Buti",
  52536: "Ponte Cordeiro de Farias",
  52733: "Ponte do Pardo - Frederico Westphalen",
  52436: "Ponte do Pinda",
  51416: "Ponte Preta",
  51210: "Port",
  51796: "",
  52203: "Porteira do Pinhal",
  51000: "Porto Alegre",
  51211: "Porto Alves",
  51797: "Porto Batista",
  51212: "Porto Lucena",
  51358: "Porto Mau",
  53696: "Porto Palmeira - Sapiranga",
  53507: "Porto Soberbo",
  51997: "Porto Vera Cruz",
  51213: "Porto Xavier",
  53195: "Posto Branco",
  52698: "Potreiro Grande - Barra do Ribeiro",
  53352: "Potreiro Grande - Cangu",
  53328: "Potreiro Grande - Sentinela do Sul",
  51816: "Pouso Novo",
  53491: "Povinho",
  51817: "Povo Novo",
  52782: "Povoado Colla",
  52734: "Povoado Ip",
  53715: "",
  51404: "Povoado Tozzo",
  52570: "Povoado Wawruch",
  53550: "Povos",
  53061: "Prado Novo",
  52349: "Praia Azul",
  52221: "Praia do Hermenegildo",
  52922: "Praia Sao Paulo",
  52891: "Praia Sao Pedro",
  52985: "Prainha - Maquine",
  52323: "",
  53297: "Pratos",
  52307: "Presidente",
  52462: "Presidente Lucena",
  51819: "Progresso",
  51025: "Progresso - Arroio do Tigre",
  52821: "Progresso - Cruzaltense",
  51820: "Protasio Alves",
  51822: "Pulador - Passo Fundo",
  51821: "Pulador - Uniao da Serra",
  51326: "Putinga",
  51214: "Quarai",
  51823: "Quaraim",
  51424: "Quatro Irmaos",
  53022: "Quebrado",
  53388: "Quero-Quero",
  51826: "Quevedos",
  52400: "Quilombo - Candelaria",
  51215: "Quinta",
  52177: "Quint",
  51216: "Quinze de Novembro",
  52744: "Quinze de Novembro - Santa Rosa",
  52564: "Quinze de Novembro - Serafina Correa",
  51825: "Quiteria",
  52176: "Rainha do Mar",
  51364: "Redentora",
  51473: "Relvado",
  52303: "Remanso - Xangri-La",
  52431: "Reserva Mau",
  53501: "Ressaca do Urubucaru",
  51217: "Restinga Seca",
  52283: "Restinga Seca - Santo Angelo",
  52558: "Retiro - Nova Prata",
  51792: "Retiro - Pelotas",
  53487: "Rincao Bonito",
  52430: "Rincao Comprido",
  53194: "Rincao da Caneleira",
  52326: "Rincao da Conceicao",
  52950: "Rincao da Estrela",
  52494: "Rincao da Gloria",
  52396: "Rincao da Serra",
  51810: "Rincao de Sao Pedro",
  51801: "Rincao Del Rei",
  51802: "Rincao Despraiado",
  52547: "Rincao do Crist&#xF68EF; Pereira",
  53421: "Rincao do Iguaria",
  52019: "",
  53399: "Rincao do Iver",
  53354: "Rincao do Pinhal",
  53338: "Rincao do Progresso",
  51805: "Rincao Doce",
  52427: "Rincao dos Azevedos",
  52410: "Rincao dos Ferreira",
  53238: "Rincao dos Freitas",
  51807: "Rincao dos Kroeff",
  53433: "Rincao dos Lopes",
  53339: "Rincao dos Marques",
  53353: "Rincao dos Mayer",
  52437: "Rincao dos Mendes",
  52745: "Rincao dos Miranda ",
  52327: "Rincao dos Mirandas ",
  52746: "Rincao dos Pampas",
  53457: "Rincao dos Paz",
  52420: "Rincao dos Saraivas",
  51809: "Rincao Sao Jos",
  51221: "Rincao Segredo",
  51811: "Rincao Vermelho",
  51812: "Rio Azul",
  53379: "Rio Bonito",
  51813: "Rio Branco - Sao Sebastiao do Ca",
  53384: "Rio Brasil",
  51222: "Rio da Ilha",
  53424: "Rio de Dentro",
  51425: "Rio dos &#x36E;dios",
  52528: "Rio dos Sinos",
  51223: "Rio Grande",
  51829: "Rio Pardinho",
  51224: "Rio Pardo",
  53455: "Rio Terra",
  51883: "Rio Toldo",
  51225: "Riozinho",
  52399: "Roca da Estancia",
  51226: "Roca Sales",
  51227: "Rodeio Bonito",
  51947: "Rolador",
  51228: "Rolante",
  53062: "Rolantinho",
  51229: "Ronda Alta",
  51230: "Rondinha",
  53913: "Rondinha",
  52923: "Rondinha Velha",
  51231: "Roque Gonzales",
  51962: "Rosario",
  51232: "Rosario do Sul",
  51964: "",
  51966: "Saiqui",
  51350: "Saldanha Marinho",
  51402: "Saltinho - Itaitiba do Sul",
  51974: "Saltinho - Rodeio Bonito",
  52117: "Salto",
  51471: "Salto do Jacu",
  51426: "Salvador das Miss",
  51255: "Salvador do Sul",
  52951: "Sampainho",
  51949: "Sampaio",
  51256: "Sananduva",
  52361: "Sanchuri",
  53360: "Sanga Funda",
  52518: "Sanga Funda - Nova Santa Rita",
  53442: "Santa Barbara - Muliterno",
  51952: "Santa Barbara - Sao Valentim do Sul",
  51272: "Santa Barbara do Sul",
  52823: "Santa Catarina - Cruzaltense",
  51955: "",
  52255: "Santa Clara - Carlos Barbosa",
  51355: "Santa Clara - Encantado",
  52253: "Santa Clara Baixa",
  51427: "Santa Clara do Ingai",
  51956: "Santa Clara do Sul",
  51957: "Santa Cristina do Pinhal",
  51959: "Santa Cruz da Conc&#xF2929;a",
  51273: "Santa Cruz do Sul",
  52749: "Santa Dorot&#x9A61;",
  53063: "",
  51961: "Santa Flora",
  53157: "Santa Gema",
  51967: "Santa In",
  51969: "Santa Isabel do Sul",
  53365: "Santa Izabel",
  52311: "Santa Justina",
  53125: "",
  51972: "",
  51274: "",
  52120: "Santa Luzia - Laghoa Vermelha",
  53298: "Santa Luzia - Osorio",
  52840: "Santa Manoela",
  52890: "Santa Margarida do Sul",
  51275: "Santa Maria",
  53202: "Santa Maria - Pelotas",
  51276: "Santa Maria do Herval",
  52473: "Santa Maria Goretti",
  51907: "Santa Rita - Estrela",
  52363: "Santa Rita - Santana do Livramento",
  51920: "Santa Rita do Sul",
  51277: "Santa Rosa",
  53525: "Santa Rosa",
  51909: "Santa Silvana",
  51910: "Santa Tecla",
  51278: "Santa Tereza",
  51912: "Santa Tereza - Bag",
  51911: "Santa Tereza - Catuipe",
  52119: "",
  52209: "Santa Terezinha - Esmeralda",
  52178: "Santa Terezinha - Imb",
  52118: "Santa Terezinha - Selbach",
  51279: "Santa Vitoria do Palmar",
  52187: "",
  51915: "Santana - Chapada",
  51158: "Santana - Iju",
  51257: "Santana da Boa Vista",
  51258: "Santana do Livramento",
  52242: "Santauta",
  51259: "Santiago",
  51280: "Santo Amaro do Sul",
  51917: "Santo Amor",
  51281: "Santo Angelo",
  53320: "Santo Anjo",
  54080: "",
  51919: "",
  52885: "",
  52373: "",
  52667: "",
  52779: "",
  53199: "",
  51284: "",
  52445: "",
  52826: "",
  51286: "",
  51287: "",
  51923: "",
  51285: "",
  51282: "",
  51288: "Santo Augusto",
  51289: "Santo Cristo",
  51924: "Santo Expedito do Sul",
  52456: "Santo Henrique",
  52411: "Santo Isidro",
  51926: "Santos Reis",
  52668: "Santuario",
  51927: "Sao Benedito",
  52459: "Sao Bento",
  52229: "Sao Bernardo - Campestre da Serra",
  52331: "Sao Bernardo - Tupancireta",
  51233: "Sao Borja",
  53362: "Sao Bras",
  52534: "Sao Br&#x1CE0;- Caxias do Sul",
  52752: "Sao Br&#x1CE0;- Planalto",
  51929: "Sao Caetano - Arroio do Meio",
  52838: "Sao Caetano - Campinas do Sul",
  52108: "Sao Caetano - Sao Jose do Norte",
  52386: "Sao Carlos",
  52413: "Sao Diogo",
  51931: "Sao Domingos - Bag",
  53190: "Sao Domingos - Morro Redondo",
  51428: "Sao Domingos do Sul",
  53114: "Sao Francisco - Cerro Largo",
  53420: "Sao Francisco - Ip",
  51234: "Sao Francisco de Assis",
  51235: "Sao Francisco de Paula",
  52856: "Sao Francisco do Retiro - Veranopolis",
  51236: "Sao Gabriel",
  52965: "Sao Goncalo",
  51429: "Sao Gotardo - Flores da Cunha",
  53524: "Sao Jac&#xE0B60;Capit",
  51237: "",
  52110: "Sao Jo",
  53472: "Sao Joao - Farroupilha",
  52328: "Sao Joao Batista",
  51858: "",
  52225: "Sao Joao da Quarta Legua",
  51859: "Sao Joao da Reserva",
  51430: "Sao Joao da Urtiga",
  51238: "Sao Joao do Polesine",
  51382: "Sao Jorge",
  53098: "Sao Jos&#x982D; Alto Alegre",
  52952: "Sao Jos&#x982D; Arvorezinha",
  52422: "Sao Jos&#x982D; Cerro Grande do Sul",
  53341: "Sao Jos&#x982D; J",
  52408: "Sao Jos&#x982D; Mata",
  52754: "Sao Jos&#x982D; Planalto",
  53155: "",
  51866: "Sao Jose da Gloria",
  52953: "Sao Jose da Reserva",
  51863: "Sao Jose das Miss",
  53350: "Sao Jose de Castro",
  52460: "Sao Jose do Capingui",
  51867: "Sao Jose do Centro",
  51868: "Sao Jose do Herval",
  52371: "Sao Jose do Herval - Morro Reuter",
  51869: "Sao Jose do Hortencio",
  52589: "Sao Jose do Icamaqu",
  51359: "Sao Jose do Inhacor",
  53135: "Sao Jose do Marat",
  53436: "Sao Jose do Mau",
  51239: "Sao Jose do Norte",
  51240: "Sao Jose do Ouro",
  53003: "Sao Jose do Sul",
  52226: "Sao Jose dos Ausentes",
  53219: "Sao Jos&#x9816;elho",
  51241: "Sao Leopoldo",
  51872: "Sao Lourenco das Miss",
  51242: "Sao Lourenco do Sul",
  52644: "Sao Luiz - Ibiraiaras",
  52322: "Sao Luiz - Planalto",
  51243: "Sao Luiz Gonzaga",
  51874: "Sao Luiz Rei",
  51877: "Sao Manoel",
  51244: "Sao Marcos",
  52921: "Sao Marcos - Farroupilha",
  52755: "Sao Marcos - Guarani das Miss",
  51878: "Sao Marcos - Uruguaiana",
  51245: "Sao Martinho",
  51880: "Sao Martinho - Santa Cruz do Sul",
  51879: "Sao Martinho da Serra",
  52753: "Sao Miguel - Augusto Pestana",
  51246: "Sao Miguel - Chapada",
  53536: "Sao Miguel - Cruzeiro do Sul",
  52788: "Sao Miguel - Garibaldi",
  52115: "Sao Miguel - Restinga Seca",
  51368: "Sao Miguel das Miss",
  51247: "Sao Nicolau",
  52827: "Sao Paulo - Campinas do Sul",
  51248: "Sao Paulo das Miss",
  52284: "Sao Pedro - Bento Goncalves",
  51838: "Sao Pedro - Ibiraiaras",
  53015: "Sao Pedro - Tenente Portela",
  52111: "Sao Pedro da Serra",
  52224: "Sao Pedro da Terceira Legua",
  52112: "Sao Pedro das Miss",
  51840: "Sao Pedro do Buti",
  51841: "Sao Pedro do Iraxim",
  51249: "Sao Pedro do Sul",
  53579: "Sao Rafael - Cruzeiro do Sul",
  51845: "Sao Roque - Farroupilha",
  52287: "Sao Roque - Feliz",
  53117: "Sao Sebastiao - Esmeralda",
  51847: "Sao Sebastiao - Ibiraiaras",
  52263: "Sao Sebastiao de Castro",
  51251: "Sao Sebastiao do Ca",
  51252: "Sao Sep",
  52038: "Sao Sim",
  52876: "Sao Simao - Cacequi",
  51253: "Sao Valentim",
  51849: "Sao Valentim - Bento Goncalves",
  51850: "Sao Valentim - Independencia",
  53377: "Sao Valentim da Sexta Legua",
  51848: "Sao Valentim do Sul",
  51851: "Sao Valerio do Sul",
  51852: "Sao Vendelino",
  51254: "Sao Vicente do Sul",
  52493: "Sao Xavier",
  51260: "Sapiranga",
  51261: "Sapucaia do Sul",
  51262: "Sarandi",
  51263: "Seberi",
  51432: "Sede Aurora",
  52357: "Sede Dourado",
  51433: "Sede Nova",
  51854: "Segredo",
  51855: "Segredo - Ip",
  53068: "Seival",
  51264: "Selbach",
  53446: "Senador Ramiro",
  51973: "Senador Salgado Filho",
  51935: "Senandes",
  51323: "Sentinela do Sul",
  51936: "Serafim Schmidt",
  51265: "Serafina Corr",
  51991: "Serio",
  52955: "Serra do Erval",
  52893: "Serra do Meio",
  53485: "Serra dos Vargas - Santana da Boa Vista",
  52452: "Serra Grande",
  52699: "Serrinha - Barra do Ribeiro",
  51939: "Serrinha - Rolador",
  52397: "Serrinha Velha",
  51330: "Sert",
  52523: "Sertao Capivara",
  51266: "Sertao Santana",
  51940: "Sertaozinho",
  52851: "Sertorina",
  51941: "Sete de Setembro",
  52791: "Sete de Setembro - Flores da Cunha",
  51942: "Sete de Setembro - Santa Rosa",
  52860: "Sete Lagoas",
  52692: "Sete Leguas",
  51267: "Severiano de Almeida",
  52341: "Silva Jardim - Serafina Correa",
  51945: "Silveira",
  51268: "Silveira Martins",
  51269: "",
  51461: "",
  54121: "",
  53289: "",
  52586: "",
  51270: "Sobradinho",
  51271: "Soledade",
  52914: "Solid",
  52392: "Solitaria Alta",
  53151: "Sossego",
  52820: "Souza Ramos",
  51832: "Taba",
  51833: "Tabajara",
  51834: "Taim",
  51835: "Tainhas",
  51836: "Tamandar",
  53132: "Tamandu",
  52956: "Tamandu&#x182D; Segredo",
  51290: "Tapejara",
  51291: "Tapera",
  51292: "Tapes",
  51293: "Taquara",
  51294: "Taquari",
  53726: "Taquari Mirim",
  51434: "Taquarucu do Sul",
  51886: "Tavares",
  51295: "Tenente Portela",
  52171: "Teotonia",
  51892: "Terra de Areia",
  51887: "Tesouras",
  51296: "",
  51297: "Tiaraju",
  53348: "Tijuco Preto",
  51890: "",
  52865: "Tio Hugo",
  51435: "Tiradentes do Sul",
  52256: "Torino",
  51894: "Toropi",
  51895: "Toroqua",
  51896: "Torquato Severo",
  51298: "Torres",
  51899: "Torrinhas",
  51900: "Trajano",
  51299: "Tramanda",
  53563: "Trapeira",
  51901: "Travess",
  52519: "Travessao Rondelli",
  51902: "Travesseiro",
  51904: "Trentin",
  51436: "Tres Arroios",
  51439: "Tres Barras - Aratiba",
  53484: "Tres Barras - Santa Maria",
  52088: "Tres Cachoeiras",
  51300: "Tres Coroas",
  51301: "Tres de Maio",
  51906: "Tres Forquilhas",
  53217: "Tres Lagoas",
  52285: "Tres Martires",
  51440: "Tres Palmeiras",
  51302: "Tres Passos",
  53713: "Tres Pedras",
  53044: "Tres Pinheiros",
  52958: "Tres Saltos Altos",
  52959: "Tres Saltos Baixos",
  52841: "Tres Vendas - Restinga Seca",
  51354: "Tres Vendas -Cachoeira do Sul",
  53441: "Treze de Maio",
  51979: "Trindade do Sul",
  51304: "Triunfo",
  52533: "Trombudo - Dona Francisca",
  51982: "Tronqueiras",
  51983: "Tucanos",
  51306: "Tucunduva",
  51984: "Tuiuti",
  52489: "Tunas",
  53266: "Tunel Verde",
  52482: "Tupanci",
  52089: "Tupanci do Sul",
  51307: "Tupanciret",
  51986: "Tupandi",
  51308: "Tuparendi",
  52994: "Turu",
  51990: "Ubiretama",
  52496: "Umbu - Cacequi",
  53249: "Umbu - Pelotas",
  53316: "Uniao - Dois Irmaos",
  53152: "Uniao - Santo Angelo",
  52847: "Uniao da Serra",
  51992: "Unistalda",
  51309: "Uruguaiana",
  52155: "Vacacai",
  51310: "Vacaria",
  51311: "Val de Serra",
  51305: "Vale do Sol",
  53070: "Vale dos Vinhedos",
  53661: "Vale Lobo",
  51312: "Vale Real",
  52151: "Vale Veneto",
  52992: "Vale Verde",
  52152: "Vale Veroneza",
  51377: "Vanini",
  52498: "V&#x1CBA;ea - Sao Jose do Norte",
  52334: "V&#x1CBA;ea do Agudo",
  53071: "V&#x1CBA;ea do Capivarita",
  52925: "V&#x1CBA;ea do Padre",
  51353: "V&#x1CBA;ea Grande - Gramado",
  53684: "Vasconcelos Jardim",
  51313: "Venancio Aires",
  52620: "Vendinha",
  51314: "Vera Cruz",
  51315: "Veranopolis",
  51474: "Vespasiano Corr",
  51316: "Viadutos",
  51317: "Viamao",
  51376: "Vicente Dutra",
  51318: "Victor Graeff",
  53489: "Vila Amizade",
  52996: "Vila Arlindo",
  52204: "Vila Assis",
  52561: "Vila Aurora",
  52457: "Vila Azul",
  53206: "Vila Barra Grande",
  52490: "Vila Bela Vista",
  52001: "Vila Block",
  51442: "Vila Cascata",
  51034: "Vila Cristina",
  52002: "Vila Cruz",
  52514: "Vila Elza",
  52144: "Vila Fao",
  52693: "Vila Fatima",
  52446: "Vila Fernando Ferrari",
  51463: "Vila Flores",
  52004: "Vila Floresta - Selbach",
  52374: "Vila Freire",
  53372: "Vila Hortencia - Centenario",
  52335: "Vila Jansen",
  52170: "Vila Joaneta",
  53322: "",
  52878: "Vila Kraemer",
  51444: "Vila L&#x2BA7;aro",
  53538: "Vila Laranjeira - Dezesseis de Novembro",
  53515: "Vila Ma",
  51470: "Vila Maria",
  52908: "Vila Nhu-Por",
  53318: "Vila Nichele",
  54136: "Vila Nova",
  53200: "Vila Nova - Pelotas",
  52006: "Vila Nova do Sul",
  51745: "Vila Olinda",
  51321: "Vila Oliva",
  52249: "Vila Operaria",
  52150: "Vila Palmeira",
  53306: "Vila Paz",
  52509: "Vila Pinheiro Machado",
  53357: "Vila Pixirica",
  52289: "Vila Progresso - Vera Cruz",
  53295: "Vila Residencial",
  52510: "Vila Salete",
  52477: "Vila Santa Catarina",
  52879: "Vila Santa Clara",
  52286: "Vila Santa Tereza",
  53300: "Vila Santana",
  52555: "Vila Santo Inacio",
  52844: "Vila Santos Anjos",
  53549: "Vila Sao Jac",
  52916: "Vila Sao Jo",
  52962: "Vila Sao Luiz",
  53126: "Vila Sao Paulo",
  52566: "Vila Sao Pedro - Coronel Bica",
  52833: "Vila Seca - Almirante Tamandare do Sul",
  51322: "Vila Seca - Caxias do Sul",
  53253: "Vila Seca - Pelotas",
  52468: "Vila Umbu",
  52342: "Vila Unidos",
  53261: "Vila Vinte e Um de Abril",
  53304: "Vilas Videira e Abrantes",
  52694: "Vinte de Setembro",
  52165: "Vista Alegre",
  52758: "Vista Alegre - Caibat",
  52164: "Vista Alegre - Colorado",
  51447: "Vista Alegre do Prata",
  52156: "Vista Nova",
  51324: "Volta do Barreto",
  52157: "Volta Grande",
  52154: "Votouro",
  52520: "Walachai",
  53004: "Westfalia",
  53116: "Xadrez",
  51374: "Xangri-La",
  52964: "Xax"
